transaction_id,amount,location,time_of_day,transaction_type,is_fraud
TXN1147,86238.33857643808,New York,11,Wire,1
TXN1148,266.8789687374469,Paris,5,Card,0
TXN1149,1400.445856540691,New York,20,UPI,0
TXN1150,4542.246770973602,Tokyo,12,UPI,0
TXN1151,1205.4138344281923,Tokyo,13,UPI,0
TXN1152,733.0254117352032,Paris,12,Wire,0
TXN1153,2452.3692737850392,Paris,12,ATM,0
TXN1154,4928.395766011898,Mumbai,23,Wire,0
TXN1155,1217.855804842387,London,20,Wire,0
TXN1156,3363.956381555334,Tokyo,5,ATM,0
TXN1157,3810.4818804903007,New York,17,Card,0
TXN1158,1195.8113445220743,New York,21,Card,0
TXN1159,3643.7995795731795,New York,19,UPI,0
TXN1160,1845.2378322690736,Tokyo,3,Card,0
TXN1161,3165.2060946619617,Paris,1,Card,0
TXN1162,84814.43879390699,Paris,7,Wire,1
TXN1163,2683.5156735330447,Paris,9,ATM,0
TXN1164,460.5459525714974,Mumbai,1,UPI,0
TXN1165,4178.159452990298,Tokyo,5,Card,0
TXN1166,1610.692524208962,Tokyo,4,Wire,0
TXN1167,940.7273668952727,New York,16,UPI,0
TXN1168,213.46795635827195,Tokyo,18,Wire,0
TXN1169,2958.5557865093265,Paris,21,UPI,0
TXN1170,51971.340568425294,Mumbai,8,ATM,1
TXN1171,92.7732663500022,New York,2,ATM,0
TXN1172,2565.344360913412,Tokyo,18,ATM,0
TXN1173,1140.2139182377105,Tokyo,5,Card,0
TXN1174,3229.4122241431546,Paris,16,Wire,0
TXN1175,880.0884807349073,Mumbai,4,Card,0
TXN1176,3457.779313131305,New York,1,Wire,0
TXN1177,6106.047209098011,Mumbai,2,Card,1
TXN1178,4684.282643796305,New York,3,UPI,0
TXN1179,696.2295112885063,Paris,7,UPI,0
TXN1180,1711.92109174079,Tokyo,15,UPI,0
TXN1181,576.2328709905395,Mumbai,8,Card,0
TXN1182,4624.221155210028,London,0,UPI,0
TXN1183,4387.923373371095,New York,2,UPI,0
TXN1184,1297.1287222986264,London,7,Wire,0
TXN1185,65955.02366216278,London,6,UPI,1
TXN1186,4087.938779004067,Tokyo,5,Card,0
TXN1187,2780.452049881317,Tokyo,4,UPI,0
TXN1188,2652.9563859964724,Mumbai,17,UPI,0
TXN1189,1216.842931593254,Paris,0,UPI,0
TXN1190,474.58281135143704,Mumbai,5,UPI,0
TXN1191,4487.1066321871,Mumbai,0,Card,0
TXN1192,4503.086105245019,Paris,12,Card,0
TXN1193,3169.176271793607,New York,7,UPI,0
TXN1194,1701.7586573330163,Tokyo,7,ATM,0
TXN1195,1752.555777317178,New York,14,ATM,0
TXN1196,3632.5188375624944,Mumbai,10,UPI,0
TXN1197,4486.58019716336,Paris,13,ATM,0
TXN1198,4436.561257082935,New York,14,Wire,0
TXN1199,3901.578973829543,Tokyo,11,Wire,0
TXN1200,3213.737914309896,New York,0,Wire,0
TXN1201,429.8584253252937,New York,3,Card,0
TXN1202,816.5272833321227,Paris,13,Card,0
TXN1203,4493.7854007501255,New York,3,ATM,0
TXN1204,3036.081007701354,Tokyo,11,Card,0
TXN1205,55.89328756698194,Paris,18,UPI,0
TXN1206,516.3429989015002,London,14,Wire,0
TXN1207,3320.8738278491983,New York,6,Card,0
TXN1208,35.25730339263124,London,3,UPI,0
TXN1209,812.4321765733183,Paris,3,Wire,0
TXN1210,2748.1816089392646,Mumbai,10,Wire,0
TXN1211,3462.5570364865393,London,12,ATM,0
TXN1212,3263.286684917977,Tokyo,20,Card,0
TXN1213,1129.1038542081933,Mumbai,10,Wire,0
TXN1214,3563.774314524204,London,12,ATM,0
TXN1215,1193.8729466090324,Paris,7,Wire,0
TXN1216,1633.744493814746,London,16,Card,0
TXN1217,3734.9921115389407,London,0,UPI,0
TXN1218,3251.6681662456012,Paris,15,Wire,0
TXN1219,4247.624818365948,Paris,5,UPI,0
TXN1220,3291.488332578713,Tokyo,2,ATM,0
TXN1221,2845.8599306440033,Mumbai,9,UPI,0
TXN1222,477.43709146218146,New York,15,ATM,0
TXN1223,1844.9018572665732,New York,21,Card,0
TXN1224,1333.35981473181,New York,9,Wire,0
TXN1225,1227.5083204616271,Paris,9,ATM,0
TXN1226,4865.322668214703,New York,16,UPI,0
TXN1227,1971.5576460871343,Mumbai,1,UPI,0
TXN1228,4461.312310333796,New York,1,ATM,0
TXN1229,3159.381743726342,Mumbai,1,Wire,0
TXN1230,3976.1084046728256,Paris,17,Card,0
TXN1231,5925.664644193098,Tokyo,4,UPI,1
TXN1232,2888.750384285532,Paris,18,ATM,0
TXN1233,2467.663292156131,London,21,Wire,0
TXN1234,984.262509112242,Paris,4,ATM,0
TXN1235,3615.0360551549115,New York,16,ATM,0
TXN1236,1411.0540885798705,London,18,UPI,0
TXN1237,131.33667249295468,Paris,18,UPI,0
TXN1238,3230.9067565767673,Paris,9,Wire,0
TXN1239,893.7822902411742,New York,20,ATM,0
TXN1240,4702.888335921042,Mumbai,23,Wire,0
TXN1241,4770.103599242911,Mumbai,10,UPI,0
TXN1242,4575.173307200038,Tokyo,2,ATM,0
TXN1243,1857.0919142746675,Mumbai,0,Wire,0
TXN1244,87.12851647904847,London,3,Card,0
TXN1245,4642.309627312749,Tokyo,3,UPI,0
TXN1246,2146.6389001033986,Tokyo,3,ATM,0
TXN1247,4833.607547027911,Paris,6,Wire,0
TXN1248,4818.463685675371,Paris,11,Wire,0
TXN1249,4266.517182782127,Tokyo,10,Card,0
TXN1250,1479.2999714272325,London,6,Card,0
TXN1251,1931.6376657236071,Paris,13,Wire,0
TXN1252,4257.171990869116,London,13,ATM,0
TXN1253,1591.4408057298256,Mumbai,8,Card,0
TXN1254,855.7688059636015,Tokyo,15,Card,0
TXN1255,2788.4382996671675,Paris,4,Card,0
TXN1256,4681.412323062297,Tokyo,4,UPI,0
TXN1257,3483.1886854081154,Paris,0,Wire,0
TXN1258,2854.6052387459313,New York,18,Wire,0
TXN1259,494.910703916135,New York,16,UPI,0
TXN1260,3078.886061228857,Tokyo,15,ATM,0
TXN1261,4950.368712020274,Mumbai,23,Wire,0
TXN1262,709.0192360302549,Paris,8,UPI,0
TXN1263,2596.464965295046,New York,15,Card,0
TXN1264,4388.091628920498,New York,14,UPI,0
TXN1265,3706.4354025934804,New York,10,ATM,0
TXN1266,3488.108547566387,Paris,5,Card,0
TXN1267,3515.395579095675,New York,10,UPI,0
TXN1268,1803.8608445865782,Mumbai,1,ATM,0
TXN1269,1475.0233028798218,London,2,Wire,0
TXN1270,4048.712165837783,New York,9,Wire,0
TXN1271,4052.465839449112,Tokyo,19,UPI,0
TXN1272,4336.690869714717,Mumbai,1,Card,0
TXN1273,4567.070357256792,New York,14,UPI,0
TXN1274,2561.5985703160795,Paris,23,Card,0
TXN1275,2512.566310489126,Paris,18,ATM,0
TXN1276,3993.492943044208,Paris,16,UPI,0
TXN1277,3253.3200145810483,Tokyo,8,ATM,0
TXN1278,3512.8147175159397,New York,7,Wire,0
TXN1279,3981.0054204861444,New York,8,UPI,0
TXN1280,4451.1266556696555,London,23,UPI,0
TXN1281,1696.5958326891637,Paris,6,Card,0
TXN1282,1884.1589336733207,Tokyo,5,Wire,0
TXN1283,478.96987980593633,London,13,Wire,0
TXN1284,51063.47054251935,London,7,ATM,1
TXN1285,189.35194624574302,Mumbai,1,Wire,0
TXN1286,2333.334110480976,Mumbai,22,ATM,0
TXN1287,2717.7967271908074,Paris,22,Wire,0
TXN1288,1439.8408481201393,Mumbai,23,ATM,0
TXN1289,2958.2579702393637,New York,14,Card,0
TXN1290,162.19624719585664,Tokyo,21,UPI,0
TXN1291,196.36746185857993,Mumbai,17,ATM,0
TXN1292,4114.776797691695,Mumbai,4,Card,0
TXN1293,7371.071083287319,Paris,4,UPI,1
TXN1294,644.0319581329051,Paris,17,ATM,0
TXN1295,2615.9938676734737,Mumbai,1,Card,0
TXN1296,3852.267829962068,New York,21,Wire,0
TXN1297,1086.9469272092474,London,7,Card,0
TXN1298,3118.2234743368113,London,1,Card,0
TXN1299,435.8838503189023,New York,3,Card,0
TXN1300,267.8917886313524,New York,13,Card,0
TXN1301,2661.4596115250583,Mumbai,12,Wire,0
TXN1302,2707.7692568344314,Tokyo,23,ATM,0
TXN1303,3190.775208476051,Paris,6,Wire,0
TXN1304,3633.195755276081,Paris,8,ATM,0
TXN1305,4879.5018765180475,New York,18,UPI,0
TXN1306,2586.3387380229647,Tokyo,16,ATM,0
TXN1307,1621.5527999768174,Mumbai,8,ATM,0
TXN1308,3977.9791118958315,Tokyo,12,Wire,0
TXN1309,1361.4529337977503,Paris,8,ATM,0
TXN1310,2200.4673893211243,Mumbai,8,ATM,0
TXN1311,401.4973428979071,Paris,1,UPI,0
TXN1312,136.50020964313296,New York,5,UPI,0
TXN1313,4813.615589242846,London,9,Card,0
TXN1314,4181.540801355907,Tokyo,9,ATM,0
TXN1315,3482.911288407553,New York,17,UPI,0
TXN1316,2050.675192627207,London,8,Card,0
TXN1317,874.7386571535204,Paris,11,Card,0
TXN1318,790.6208429287194,Paris,6,UPI,0
TXN1319,1258.7120618413308,London,18,Wire,0
TXN1320,94298.88741180935,Paris,22,Card,1
TXN1321,9222.746992675351,Paris,3,Wire,1
TXN1322,3304.384909821479,London,7,UPI,0
TXN1323,1406.8701457602547,London,19,UPI,0
TXN1324,4774.777750509338,Mumbai,10,Wire,0
TXN1325,3692.105614311885,New York,1,UPI,0
TXN1326,2776.2267220318895,Mumbai,17,UPI,0
TXN1327,3062.4865237094177,London,0,ATM,0
TXN1328,2103.8043115146716,Paris,0,Card,0
TXN1329,1246.1776376107757,New York,6,UPI,0
TXN1330,1786.3036664697954,New York,1,Card,0
TXN1331,3791.652091217202,London,5,ATM,0
TXN1332,81.82350826248178,London,16,Card,0
TXN1333,589.202476129512,New York,1,Card,0
TXN1334,239.55318368854623,New York,8,UPI,0
TXN1335,213.23672357166097,Tokyo,5,ATM,0
TXN1336,4278.748314214926,Mumbai,6,UPI,0
TXN1337,3521.252718306318,London,1,Wire,0
TXN1338,51697.298929289944,Paris,12,ATM,1
TXN1339,498.1924616484974,London,4,Wire,0
TXN1340,2463.1632168329934,Mumbai,23,Wire,0
TXN1341,2372.624136195023,Mumbai,0,ATM,0
TXN1342,874.2773308509758,Mumbai,7,Wire,0
TXN1343,2174.9197296974853,Mumbai,23,UPI,0
TXN1344,1998.5386246428934,Mumbai,1,Wire,0
TXN1345,3083.09198928056,New York,2,Wire,0
TXN1346,3179.1173178295426,Tokyo,23,ATM,0
TXN1347,236.06700876250216,Paris,1,Wire,0
TXN1348,1879.3169469860914,Tokyo,7,Card,0
TXN1349,3133.0409794140396,New York,14,Wire,0
TXN1350,2520.6499303146375,London,10,ATM,0
TXN1351,4283.884307529728,Paris,7,Card,0
TXN1352,3296.8812217785357,Paris,8,ATM,0
TXN1353,823.0427911363341,Tokyo,2,ATM,0
TXN1354,362.1380495281449,New York,22,ATM,0
TXN1355,3215.672198249515,New York,12,Wire,0
TXN1356,142.29143960269286,Tokyo,2,ATM,0
TXN1357,2933.020150554582,London,2,ATM,0
TXN1358,4701.748904710538,London,20,Wire,0
TXN1359,2881.616147600636,Tokyo,23,ATM,0
TXN1360,1946.9679317705443,Mumbai,10,ATM,0
TXN1361,3220.0082100273426,Tokyo,8,Wire,0
TXN1362,2296.681923552668,Mumbai,18,Wire,0
TXN1363,2732.6277786865153,London,16,Card,0
TXN1364,81294.56882185045,Paris,7,Wire,1
TXN1365,1936.6521626258634,Mumbai,7,UPI,0
TXN1366,4806.340913481332,New York,19,ATM,0
TXN1367,4527.699703360758,Paris,2,UPI,0
TXN1368,986.9977625985892,Tokyo,3,ATM,0
TXN1369,356.11289136707563,New York,13,ATM,0
TXN1370,512.8822268733591,New York,20,UPI,0
TXN1371,100.92691000123314,Mumbai,2,Card,0
TXN1372,481.2703741720827,New York,1,UPI,0
TXN1373,3418.2037993476206,Tokyo,20,Card,0
TXN1374,365.23135581654265,Tokyo,0,Card,0
TXN1375,1601.688395165869,Tokyo,22,Wire,0
TXN1376,7981.349392410266,Tokyo,2,Wire,1
TXN1377,126.12695932177107,Mumbai,1,Card,0
TXN1378,4074.1977281187897,New York,13,Wire,0
TXN1379,1416.4553261192657,London,19,ATM,0
TXN1380,599.6424898320647,Mumbai,2,Card,0
TXN1381,3486.7184551671116,Paris,4,ATM,0
TXN1382,3148.4248054316213,Tokyo,2,ATM,0
TXN1383,4388.585347499994,London,17,UPI,0
TXN1384,3678.00450858139,Tokyo,4,ATM,0
TXN1385,4019.3698426203946,New York,17,ATM,0
TXN1386,1417.3525171308193,Mumbai,8,UPI,0
TXN1387,895.4233234608168,Paris,7,Card,0
TXN1388,3755.567610687883,Paris,7,Card,0
TXN1389,4036.1053489436476,Tokyo,8,Card,0
TXN1390,4952.62065858336,Tokyo,14,Wire,0
TXN1391,2068.962207788018,Paris,12,Card,0
TXN1392,1866.370248105988,Paris,10,ATM,0
TXN1393,3884.3006741025642,Tokyo,10,Card,0
TXN1394,1710.609665862559,New York,19,UPI,0
TXN1395,4654.479054761788,Tokyo,1,ATM,0
TXN1396,4293.4796316966285,Paris,17,UPI,0
TXN1397,96262.4158707833,New York,15,Wire,1
TXN1398,3756.846628279572,Paris,11,Wire,0
TXN1399,3775.1689416825648,Tokyo,16,Wire,0
TXN1400,524.5881054913037,Mumbai,23,Wire,0
TXN1401,4513.739004331038,Tokyo,1,Wire,0
TXN1402,2531.2093385148073,Paris,2,ATM,0
TXN1403,4134.0227558776305,New York,8,Card,0
TXN1404,90328.0573930725,London,19,Wire,1
TXN1405,95774.41487940209,Tokyo,11,UPI,1
TXN1406,1952.116376883474,Mumbai,23,Card,0
TXN1407,64.07988088668881,Mumbai,2,ATM,0
TXN1408,4527.8560623321255,Tokyo,22,Wire,0
TXN1409,465.52051716280647,Mumbai,14,ATM,0
TXN1410,1603.37505157617,New York,2,Wire,0
TXN1411,4750.809215583517,Paris,2,Card,0
TXN1412,4753.529663218405,Mumbai,23,UPI,0
TXN1413,2871.455061735198,New York,19,Card,0
TXN1414,3162.867688727298,London,16,ATM,0
TXN1415,2247.743154671816,London,19,Wire,0
TXN1416,1473.121750773342,Mumbai,11,ATM,0
TXN1417,1650.0360813958807,Mumbai,18,UPI,0
TXN1418,3365.8670958244215,London,20,UPI,0
TXN1419,3764.348901894023,Paris,23,Card,0
TXN1420,3959.979428191984,Paris,23,Wire,0
TXN1421,3950.1945325448237,Tokyo,12,Card,0
TXN1422,465.11845421296493,Tokyo,12,Wire,0
TXN1423,2477.1573204658816,London,21,Card,0
TXN1424,5602.834428886394,Paris,3,UPI,1
TXN1425,2752.1491227954402,London,10,ATM,0
TXN1426,2213.2372018531514,New York,10,UPI,0
TXN1427,4439.643871963915,Mumbai,17,ATM,0
TXN1428,1761.0659126348726,Tokyo,22,UPI,0
TXN1429,594.1644119737532,London,18,Card,0
TXN1430,723.528493443651,New York,9,ATM,0
TXN1431,3809.9380522701863,Tokyo,4,Wire,0
TXN1432,3094.908135948143,Mumbai,20,UPI,0
TXN1433,514.6021538527234,Mumbai,3,UPI,0
TXN1434,429.6929625138372,London,6,ATM,0
TXN1435,3507.835965981009,Paris,18,ATM,0
TXN1436,373.0874017573257,Paris,8,Wire,0
TXN1437,4111.0816958588775,New York,9,ATM,0
TXN1438,3534.148713510916,Paris,8,Wire,0
TXN1439,415.93041540307985,Paris,10,Wire,0
TXN1440,433.34019328510766,Mumbai,20,Card,0
TXN1441,4933.331496720865,Tokyo,23,ATM,0
TXN1442,1877.6112708230405,Paris,6,Card,0
TXN1443,1859.5043138637857,London,3,Card,0
TXN1444,4065.869840614938,New York,23,ATM,0
TXN1445,4736.770401145455,London,3,UPI,0
TXN1446,4930.145308476126,Paris,5,ATM,0
TXN1447,3769.3571444421186,Tokyo,15,ATM,0
TXN1448,1887.5353317992697,Mumbai,19,Card,0
TXN1449,426.66857632635714,Paris,5,Card,0
TXN1450,3887.9631104779096,New York,19,Wire,0
TXN1451,2796.437206181667,London,22,ATM,0
TXN1452,2126.8678261424116,Mumbai,3,Card,0
TXN1453,4532.708381622732,Paris,11,Wire,0
TXN1454,564.8754367076951,London,16,ATM,0
TXN1455,2468.1992704113873,Tokyo,17,UPI,0
TXN1456,66.65468738942116,Mumbai,15,ATM,0
TXN1457,8661.124432047805,Paris,4,ATM,1
TXN1458,290.9533456523684,Tokyo,10,Wire,0
TXN1459,602.9014021776788,Tokyo,1,ATM,0
TXN1460,596.4559714177534,Mumbai,3,ATM,0
TXN1461,3249.559407559157,Tokyo,0,Wire,0
TXN1462,3732.763947534462,Tokyo,14,Card,0
TXN1463,2921.0101378348263,Tokyo,4,ATM,0
TXN1464,4811.241016887964,London,0,Card,0
TXN1465,1880.6041918232834,Tokyo,11,Wire,0
TXN1466,1435.703310546485,Tokyo,14,ATM,0
TXN1467,4344.309649665407,New York,22,Wire,0
TXN1468,1125.7432342120687,Tokyo,6,ATM,0
TXN1469,4816.480471808651,Mumbai,15,UPI,0
TXN1470,70.65082870218355,Paris,16,Wire,0
TXN1471,4849.695345271119,London,21,ATM,0
TXN1472,225.3679606333748,New York,18,Wire,0
TXN1473,4456.804137353375,Mumbai,13,Card,0
TXN1474,2643.228534340636,London,11,Card,0
TXN1475,4964.894332635308,Tokyo,18,UPI,0
TXN1476,378.24485802964034,London,11,UPI,0
TXN1477,2773.7328791625905,Mumbai,14,ATM,0
TXN1478,4846.819652739304,Paris,18,Wire,0
TXN1479,2620.2582424090424,Paris,5,UPI,0
TXN1480,3150.69920429496,London,14,Card,0
TXN1481,3481.7859580332397,Tokyo,2,Wire,0
TXN1482,2278.1599131911885,London,15,Card,0
TXN1483,3141.5148196194764,Mumbai,5,Card,0
TXN1484,2925.7284164962703,Paris,16,Wire,0
TXN1485,4506.778472350035,Tokyo,7,UPI,0
TXN1486,236.77743790387478,Paris,4,UPI,0
TXN1487,1412.0063160652294,New York,8,UPI,0
TXN1488,4752.553305542028,Paris,15,UPI,0
TXN1489,4452.416281615672,Mumbai,23,Card,0
TXN1490,2283.7271964007077,Tokyo,4,Card,0
TXN1491,3104.461663029668,New York,14,Wire,0
TXN1492,1394.132103075852,Tokyo,1,Card,0
TXN1493,948.7245870215689,London,1,UPI,0
TXN1494,2323.855040650511,Paris,2,ATM,0
TXN1495,1773.2276178500035,New York,11,UPI,0
TXN1496,2922.4439981358514,Mumbai,9,ATM,0
TXN1497,397.8958384552743,Mumbai,10,Wire,0
TXN1498,4872.230090254171,New York,6,Card,0
TXN1499,4931.191614953218,New York,10,ATM,0
TXN1500,3493.826952958528,Tokyo,6,Card,0
TXN1501,2685.120868057161,Tokyo,7,ATM,0
TXN1502,5185.038173577463,Mumbai,3,Card,1
TXN1503,4070.837148337674,Paris,14,ATM,0
TXN1504,3426.8085510438577,Tokyo,19,ATM,0
TXN1505,821.4585273310075,Paris,13,Wire,0
TXN1506,4555.526650624274,Mumbai,17,Wire,0
TXN1507,4114.460842186613,Tokyo,4,UPI,0
TXN1508,4749.501567326701,New York,12,UPI,0
TXN1509,3631.3403468579163,London,22,ATM,0
TXN1510,3070.9418277195914,London,11,Wire,0
TXN1511,2097.032751090188,New York,6,ATM,0
TXN1512,4664.315131936526,Mumbai,4,Card,0
TXN1513,4331.658808607038,Paris,14,Wire,0
TXN1514,235.64116382988513,New York,20,Card,0
TXN1515,141.5712027412875,New York,22,Wire,0
TXN1516,1888.5522007214674,Tokyo,19,Card,0
TXN1517,6248.34004429593,New York,3,Card,1
TXN1518,6576.451689153051,London,4,UPI,1
TXN1519,760.5802866066057,New York,23,Card,0
TXN1520,2974.712269607154,Mumbai,7,Card,0
TXN1521,1910.6453745887973,New York,23,UPI,0
TXN1522,4849.87284509487,New York,23,UPI,0
TXN1523,4212.173426447186,Mumbai,22,Wire,0
TXN1524,4193.260236508578,New York,17,ATM,0
TXN1525,2348.778867376902,New York,4,ATM,0
TXN1526,2079.949316664949,Tokyo,23,Wire,0
TXN1527,1374.3012889342242,London,22,Wire,0
TXN1528,98552.91225826839,Mumbai,20,Wire,1
